7, m, true, false
7, f, true, true
7, f, true, true
7, f, true, true
7, f, true, true
7, f, true, true
7, f, true, true
7, f, true, true
7, m, true, false
7, f, true, true
7, m, true, false
7, f, true, true
7, f, true, true
7, f, true, true
7, f, true, true
7, m, true, false
7, m, true, false
7, m, true, false
7, m, true, false
7, f, true, true
6, f, true, true
6, f, true, true
6, m, true, false
6, m, true, false
6, f, true, true
6, m, true, false
6, m, true, false
6, m, true, false
6, f, true, true
6, m, true, false
6, f, true, true
6, f, true, true
6, m, true, false
6, f, true, true
6, f, true, true
6, f, true, true
6, m, true, false
6, f, true, true
6, f, true, true
6, f, true, true
6, f, true, true
6, f, true, true
6, f, true, true
6, m, true, false
6, f, true, true
6, f, true, true
6, m, true, false
6, f, true, true
6, m, true, false
6, m, true, false
6, f, true, true
6, m, true, false
6, f, true, true
6, f, true, true
6, m, true, false
6, m, true, false
6, m, true, false
6, f, true, true
6, f, true, true
6, f, true, true
6, m, true, false
6, m, true, false
6, m, true, false
6, f, true, true
6, m, true, false
6, f, true, true
6, m, true, false
6, f, true, true
6, m, true, false
6, f, true, true
6, f, true, true
6, f, true, true
6, f, true, true
6, f, true, true
6, f, true, true
6, m, true, false
6, f, true, true
6, f, true, true
6, f, true, true
6, m, true, false
6, f, true, true
6, f, true, true
6, f, true, true
6, m, true, false
6, m, true, false
5, f, true, true
5, f, true, true
5, m, true, false
5, m, true, false
5, m, true, false
5, m, true, false
5, f, true, true
5, f, true, true
5, m, true, false
5, f, true, true
5, f, true, true
5, f, true, true
5, m, true, false
5, m, true, false
5, f, true, true
5, m, true, false
5, m, true, false
5, m, true, false
5, m, true, false
5, m, true, false
5, m, true, false
5, m, true, false
5, m, true, false
5, f, true, true
5, m, true, false
5, f, true, true
5, m, true, false
5, f, true, true
5, m, true, false
5, f, true, true
5, f, true, true
5, m, true, false
5, m, true, false
5, m, true, false
5, f, true, true
5, f, true, true
5, f, true, true
5, f, true, true
5, f, true, true
5, m, true, false
5, f, true, true
5, f, true, true
5, f, true, true
5, f, true, true
5, f, true, true
5, m, true, false
5, f, true, true
5, f, true, true
5, f, true, true
5, f, true, true
5, m, true, false
5, m, true, false
5, m, true, false
5, f, true, true
5, f, true, true
5, m, true, false
5, m, true, false
5, m, true, false
5, m, true, false
5, m, true, false
5, f, true, true
5, f, true, true
5, f, true, true
5, f, true, true
5, f, true, true
5, m, true, false
5, m, true, false
5, m, true, false
5, f, true, true
5, f, true, true
5, f, true, true
5, m, true, false
5, f, true, true
5, m, true, false
5, m, true, false
5, f, true, true
5, f, true, true
5, f, true, true
5, f, true, true
5, f, true, true
5, m, true, false
5, m, true, false
5, m, true, false
5, m, true, false
5, f, true, true
5, f, true, true
5, m, true, false
5, m, true, false
5, f, true, true
5, f, true, true
5, f, true, true
5, m, true, false
5, f, true, true
5, f, true, true
5, f, true, true
5, f, true, true
5, m, true, false
5, f, true, true
5, m, true, false
5, m, true, false
5, f, true, true
5, m, true, false
5, m, true, false
5, m, true, false
5, f, true, true
5, f, true, true
5, f, true, true
5, m, true, false
5, m, true, false
5, f, true, true
5, m, true, false
5, m, true, false
5, m, true, false
5, m, true, false
5, f, true, true
5, f, true, true
5, f, true, true
5, f, true, true
5, f, true, true
5, m, true, false
5, f, true, true
5, m, true, false
5, m, true, false
5, m, true, false
5, f, true, true
5, m, true, false
4, m, true, false
4, m, true, false
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, f, true, true
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, f, true, true
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, f, true, true
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, m, true, false
4, m, true, false
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, f, true, true
4, m, true, false
4, f, true, true
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, f, true, true
4, m, true, false
4, f, true, true
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, f, true, true
4, m, true, false
4, f, true, true
4, f, true, true
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, true
4, f, true, true
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
3, f, true, true
3, m, true, false
3, m, true, false
3, m, true, false
3, f, true, true
3, m, true, false
3, f, true, true
3, f, true, true
3, f, true, true
3, m, true, false
3, m, true, false
3, f, true, true
3, f, true, true
3, f, true, true
3, f, true, true
3, m, true, false
3, f, true, true
3, m, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, f, true, true
3, f, true, true
3, f, true, true
3, f, true, true
3, f, true, true
3, m, true, false
3, m, true, false
3, f, true, true
3, f, true, true
3, f, true, true
3, m, true, false
3, f, true, true
3, f, true, true
3, m, true, false
3, f, true, true
3, m, true, false
3, m, true, false
3, m, true, false
3, f, true, true
3, f, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, f, true, false
2, f, false, false
2, m, false, false
2, m, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, m, false, false
2, m, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, m, false, false
2, m, false, false
2, m, false, false
2, m, false, false
2, m, false, false
2, m, false, false
2, f, false, false
2, m, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, m, false, false
2, m, false, false
2, f, false, false
2, m, false, false
2, m, false, false
2, m, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, m, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, m, false, false
2, m, false, false
2, m, false, false
2, m, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, m, false, false
2, f, false, false
2, m, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, m, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, m, false, false
2, f, false, false
2, m, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, m, false, false
2, m, false, false
2, m, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, m, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, m, false, false
2, m, false, false
2, f, false, false
2, m, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, m, false, false
2, m, false, false
2, m, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, m, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, m, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, m, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, m, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, m, false, false
2, f, false, false
2, m, false, false
2, m, false, false
2, m, false, false
2, f, false, false
2, m, false, false
2, m, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, m, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, m, false, false
2, f, false, false
2, m, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, m, false, false
2, f, false, false
2, m, false, false
2, m, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, m, false, false
2, f, false, false
2, m, false, false
2, f, false, false
2, f, false, false
2, m, false, false
2, m, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, m, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, m, false, false
1, f, false, false
1, f, false, false
1, f, false, false
1, m, false, false
